category,fraction,average_dot_product,variance,second_best_category
Road Bike,0.13298729192768927,0.29081255,7.2104456e-05,Image of Bike
Picture of Bike,0.030964739574011097,0.29054716,8.660796e-05,Image of Bike
Bike that Transports,0.0021478432074458565,0.28175387,3.162523e-05,Road Bike
Image of Bike,0.010918202971183103,0.2814113,0.0001487341,Picture of Bike
Mountain Bike,0.001968856273492035,0.27953613,4.4974415e-05,Image of Bike
Manual Bike,0.00017898693395382138,0.27324364,0.0,Bike that Transports
Picture of Car,0.03526042598890281,0.26519698,0.000116691976,Image of Car
Car that Transports,0.03669232146053338,0.25422364,0.00011228236,Picture of Car
Auto Rickshaw that Transports,0.004474673348845534,0.30671102,0.00050061225,Image of Auto Rickshaw
Luxury Car,0.025595131555396455,0.27603203,8.947199e-05,Picture of Car
Electric Car,0.002863790943261142,0.2655401,0.00019077957,Image of Car
Classic Car,0.006622516556291391,0.27724373,9.7371434e-05,Picture of Car
Cars,0.004474673348845534,0.26222047,0.00013950348,Cars
Image of Car,0.025595131555396455,0.26168042,0.00013422132,Picture of Car
Image of Auto Rickshaw,0.0912833363164489,0.32091138,0.00046299206,Picture of Auto Rickshaw
Human Car,0.0005369608018614641,0.254791,7.729232e-05,Image of Car
Human Auto Rickshaw,0.0012529085376767495,0.30941558,0.00077910937,Image of Auto Rickshaw
Train that Transports,0.005011634150706998,0.26465487,0.0001847446,Image of Train
Electric Rickshaw,0.00393771254698407,0.30734643,0.0003987334,Image of Auto Rickshaw
Picture of Auto Rickshaw,0.02756398782888849,0.31512442,0.00042144355,Image of Auto Rickshaw
Ship that Transports,0.01700375872561303,0.24193704,0.00019767159,Image of Ship
Freight Train,0.009844281367460175,0.2905594,0.00020950491,Image of Train
Auto Rickshaws,0.011097189905136926,0.30838484,0.00067599356,Auto Rickshaws
Image of Train,0.10273850008949346,0.2814813,0.00017132243,Picture of Train
Locomotive Train,0.009307320565598711,0.29308984,8.9792105e-05,Image of Train
Passenger Train,0.008591372829783426,0.2785216,8.12759e-05,Image of Train
Trains,0.002863790943261142,0.26949865,0.00013713539,Trains
Picture of Train,0.0046536602827993555,0.29296702,0.00025661176,Image of Train
Human Train,0.0008949346697691068,0.27825308,7.5101852e-06,Image of Train
Plane that Transports,0.039735099337748346,0.26446843,0.00021414713,Image of Airplane
Image of Airplane,0.0603185967424378,0.26891285,0.00017346119,Picture of Airplane
Private Jet,0.007517451226060497,0.27875465,0.00025235472,Plane that Transports
Air Plane,0.013424020046536603,0.264418,0.0001223437,Image of Airplane
Planes,0.004832647216753177,0.2580855,0.00013835783,Planes
Flying Plane,0.010739216037229282,0.25398877,0.00024113258,Plane that Transports
Picture of Airplane,0.0035797386790764273,0.2761078,9.533167e-05,Image of Airplane
Moving Plane,0.001968856273492035,0.27423468,0.00014485013,Plane that Transports
Image of Ship,0.009844281367460175,0.25964937,0.00036873817,Picture of Ship
Cargo Ship,0.011992124574906032,0.28106275,0.00023989179,Ship that Transports
Picture of Ship,0.0032217648111687847,0.24957898,0.00028566518,Image of Ship
Sailing Ship,0.051548236978700555,0.2903237,0.00051744777,Image of Ship
Cruise Ship,0.04027206013960981,0.29374203,0.00020723979,Ship that Transports
Human Ship,0.005369608018614641,0.24628252,0.0004720648,Ship that Transports
Ships,0.0008949346697691068,0.25192818,0.00024071336,Ships
Motorcycle that Transports,0.007517451226060497,0.2772631,0.00035513015,Picture of Motorcycle
Cruising Motorcycle,0.002863790943261142,0.26369545,0.00067994744,Motorcycle that Transports
Luxury Rickshaw,0.0008949346697691068,0.28246564,0.0023160875,Image of Auto Rickshaw
Image of Motorcycle,0.023984249149812065,0.28576067,0.000109515975,Picture of Motorcycle
Picture of Motorcycle,0.034902452120995166,0.2911377,6.726583e-05,Image of Motorcycle
Sports Motorcycle,0.021657419008412386,0.28340694,6.288733e-05,Image of Motorcycle
Touring Motorcycle,0.012708072310721318,0.28352275,0.000119948054,Picture of Motorcycle
Motorcycles,0.005369608018614641,0.28742275,0.0002504746,Motorcycles
Human Motorcycle,0.0005369608018614641,0.28671256,8.111695e-05,Image of Motorcycle
Motorized Auto Rickshaw,0.006980490424199033,0.32284617,0.00041058124,Image of Auto Rickshaw
